Question,Answer
Что такое журнал ПСЖР,"ПСЖР — это журнал Авиасейлс о путешествиях. Здесь есть путеводители, полезные инструкции, лайфхаки и подборки лучших мест — в общем, всё, чтобы путешествовать весело и с умом. 
Мы знаем, как съездить в Сингапур бесплатно, куда лететь за северным сиянием, где родить, чтобы у ребёнка был второй паспорт, и миллион других полезных вещей."
Как написать статью для ПСЖР,"Опубликоваться в ПСЖР может каждый — даже если ваше самое дальнее путешествие было в лес за грибами. У вас есть интересные истории и вы умеете рассказывать их увлекательно и задорно? Отправляйте примеры ваших текстов и идеи для статей на почту [email]. Если нам понравится, ответим и расскажем, что делать дальше."
Что такое Авиасейлс для бизнеса,"Это бесплатный сервис для организации командировок. Он работает как обычный Авиасейлс, но заточен именно на компании. Включает все услуги для рабочих поездок: билеты, отели, визы, трансферы, страховки, оплату услуг и закрывающие документы."
Как начать пользоваться Авиасейлс для бизнеса,"В сервисе нет абонентской платы, минимальных платежей и наценок. Зарегистрироваться можно в пару кликов. Для этого сотруднику нужно ввести почту, ИНН или название юридического лица компании, а также фамилию, имя и телефон. После регистрации открывается доступ в личный кабинет."
"Что делать, если с бронью проблема","Если что‑то пошло не так с бронированием, свяжитесь как можно скорее с поддержкой Ostrovok.ru по телефону ([phone]), электронной почте ([email]), в Телеграме или через форму обратной связи.
Если у вас останутся вопросы, вы всегда можете связаться с поддержкой Авиасейлc, но так будет чу‑у-уть дольше, чем напрямую через Ostrovok.ru."
Как запросить ранний заезд или поздний выезд,"Вы можете оставить пожелание о раннем заселении сразу после перехода на сайт Ostrovok.ru — блок с выбором времени есть прямо на странице бронирования. Правда, нет 100% гарантии, что отель сможет вас заселить.Надёжнее связаться с поддержкой Ostrovok.ru и попросить уточнить у отеля, возможны ли ранний заезд/поздний выезд и платная ли это услуга. Сделать это можно по телефону ([phone]), электронной почте ([email]), в Телеграме или через форму обратной связи."
Как отменить или изменить бронь,"Вся информация о вашем бронировании хранится в личном кабинете на сайте нашего отельного партнёра Ostrovok.ru. Чтобы отменить или изменить бронь, свяжитесь с поддержкой по телефону ([phone]), электронной почте ([email]), в Телеграме или через форму обратной связи.Если у вас останутся вопросы, вы всегда можете связаться с поддержкой Авиасейлc, но так будет чу‑у-уть дольше, чем напрямую через Ostrovok.ru."
Какими картами можно платить за отели,"Оплатить бронь можно любой банковской картой: российской или зарубежной.Если вы хотите платить за отель на месте, выберите соответствующий фильтр при поиске и нужный тариф.Если бронируете жильё не в России с оплатой на месте и гарантией бронирования, нужно ввести данные карты, которая работает в стране поездки. Например, в Таиланде можно платить картой UnionPay. Если вы укажете данные недействующей карты, отель может отменить бронь. Если вы будете платить на месте, но не готовы оставлять данные карты, выберите при поиске фильтр «‎Для бронирования не нужна карта». Если вы хотите платить исключительно наличными, лучше заранее связаться с отелем и уточнить, есть ли такая опция и какую валюту там принимают – контакты можно найти в описании отеля на Авиасейлс."
Какие типы жилья можно найти на Авиасейлс?,"На Авиасейлс доступны отели, апартаменты, хостелы, бунгало и другие варианты — всего более 2,5 млн предложений по всему миру."
Как найти раздел «Отели» на сайте Авиасейлс?,В меню на главной странице выберите раздел с иконкой кровати.
Что нужно указать в поисковой строке для поиска жилья?,"Укажите город или название отеля (если уже знаете, где хотите остановиться), даты заезда и выезда, количество гостей и возраст детей (если они путешествуют с вами)."
Какие фильтры можно использовать при поиске жилья?,"Можно фильтровать по цене, наличию завтрака, удобствам, способу оплаты и другим критериям."
Как можно отсортировать найденные варианты жилья?,"Варианты можно отсортировать по рейтингу, цене или популярности."
Где можно посмотреть информацию об отеле и доступных номерах?,На странице отеля доступна информация о его удобствах и всех вариантах номеров с тарифами.
Какие тарифы доступны для бронирования?,"Например, тарифы с завтраком или без, с бесплатной отменой или оплатой на месте."
Как выбрать подходящий тариф?,"На странице отеля нажмите «Изменить тариф», выберите вариант и нажмите «Забронировать»."
Что происходит после выбора тарифа?,Вы будете перенаправлены на сайт партнёра — Ostrovok.ru.
Какие данные нужно ввести на сайте партнёра?,"Проверьте детали бронирования, введите контактные данные, примерное время заезда и пожелания (например, номер на верхнем этаже). Можно также указать промокод, если он у вас есть."
Какие способы оплаты доступны на Ostrovok.ru?,"Можно оплатить картой, через Систему быстрых платежей или Yandex Pay."
"Что делать, если вы выбрали оплату на месте?","Деньги не спишут, но потребуется ввести данные карты для гарантии бронирования. Если отмена платная, сумма будет списана с этой карты."
Можно ли забронировать жильё без указания данных карты?,"Да, используйте фильтр «Для бронирования не нужна карта». Однако лучше уточнить у отеля, какие способы оплаты и валюту он принимает."
"Как посмотреть размер и максимальный вес багажа, который можно взять с собой?","Нормы провоза багажа у всех авиакомпаний разные. На этапе поиска билета мы покажем, сколько килограммов включено в ваш билет, если продавец передал нам эту информацию."
Почему Авиасейлс не показывает вес багажа?,"Не все продавцы передают информацию о весе багажа. Если данные предоставлены, Авиасейлс обязательно их отображает."
Нужно ли печатать билет,"Если коротко, то нет. Маршрутная квитанция — это электронный билет, подтверждающий покупку места на рейсе, со всеми его деталями — временем, аэропортом вылета и прилёта, данными пассажира. Билет приходит на почту, которую вы указали в процессе бронирования, в течение трёх часов после оплаты. Показывать маршрутную квитанцию в аэропорту не нужно. Ваши данные уже есть у авиакомпании, так что для регистрации на рейс понадобится только паспорт. Для посадки на рейс нужен посадочный талон — его можно получить на стойке регистрации в аэропорту, в автомате саморегистрации или при регистрации онлайн. В последнем случае талон придёт на почту, его можно просто сохранить на телефон или распечатать на обычном принтере. Некоторые авиакомпании, например, лоукостеры, берут дополнительную плату за распечатку талона на стойке регистрации. Поэтому, если не хотите переплачивать, проверяйте правила авиакомпаний перед вылетом. Если билет не пришёл на почту, проверьте папку «Спам». Если и там нет, читайте нашу статью «Мне не пришёл билет»


"
"Как узнать, у какого продавца был забронирован билет?",Проверьте справку об операции в интернет-банке или СМС о списании денег — там будет указано название продавца.
Как связаться с продавцом билета?,"Введите название авиакомпании или агентства, чтобы найти контактные данные для связи. Если билет продан через Авиасейлс, обращайтесь в нашу поддержку."
Как получить мили за полёт,"Если вы только оформляете бронирование, то номер бонусной карты можно ввести на этом этапе — у некоторых продавцов есть специальное поле.Получить мили можно после покупки билета и даже после полёта. Для этого нужно:зайти на сайт авиакомпании;войти в личный кабинет с помощью номера брони и почты, которую указали во время покупки, либо через логин и пароль;открыть информацию о бронировании, ввести и сохранить номер бонусной карты.Ещё больше о том, у каких авиакомпаний есть программы лояльности, как при покупке через Авиасейлс копить мили и на что их можно тратить, читайте в журнале о путешествиях ПСЖР."
Как купить льготные билеты,"Льготные билеты можно купить на сайте авиакомпании или в авиакассах, с которыми она сотрудничает. Изучите правила перевозчика перед покупкой.Чаще всего авиакомпании продают билеты со скидками для определённых категорий пассажиров: пенсионеров, школьников или студентов, пассажиров с инвалидностью или с дополнительными потребностями здоровья, многодетных семьей, а также жителей Дальнего Востока.Вот список авиакомпаний, которые разрешают покупать билеты по льготе у себя на сайтах: Аэрофлот; Nordwind; Уральские авиалинии; S7; Smartavia; Red Wings.
Льготные билеты Utair нужно покупать в офлайн‑кассах — онлайн они не продаются. Для оформления вам понадобятся документы, удостоверяющие личность и подтверждающие наличие льготы. Больше подробностей о том, кто и как может купить льготный билет, есть в нашем журнале о путешествиях ПСЖР. Там же можно почитать, что такое субсидированные билеты и в какие города по ним можно улететь."
Как купить билеты на группу людей,"На Авиасейлс можно найти билеты максимум на 9 человек — это ограничение глобальной системы бронирования. Для оформления групповых бронирований нужно обращаться напрямую в авиакомпанию, которой собираетесь лететь. Как правило, у перевозчиков есть отдельные тарифы на группы больше 9 человек."
Как забронировать билет без оплаты,"Мало кто из наших партнёров разрешает бронировать билет без оплаты. Знаем, что партнёры City.Travel и Superkassa.ru предоставляют такую услугу. Если у вас под рукой не оказалось банковской карты, но хочется зафиксировать низкую цену на билет, можно забронировать билет у них.

City.Travel Обычно даёт возможность оплатить бронирование до конца дня. Как только вы заполните данные пассажира, вас перенаправят на страницу оплаты — там написано, до какого времени нужно оплатить заказ. Также City.Travel отправит вам на почту письмо с информацией об оплате бронирования, в нём будет ссылка на оплату.

Superkassa.ru У агентства есть услуга платного бронирования, которая позволяет зафиксировать цену на некоторое время. Агентство предупреждает, что авиакомпании могут аннулировать бронь или изменить её стоимость по своему усмотрению.

Mego.travel Даёт до двух часов на оплату бронирования. Точный срок брони зависит от авиакомпании, которая будет выполнять рейс. Читайте об услуге подробнее в статье «Когда нужно оплатить заказ?»."
Не приходит СМС с кодом подтверждения платежа,"Обратитесь в поддержку вашего банка. За отправку кодов 3DSecure отвечают банк и мобильный оператор. Если на стороне банка всё в порядке, то он отправит вас решать проблему с оператором — возможно, неполадки возникли именно на его стороне."
Как выбрать способ оплаты,"Оплатить билет на сайтах продавцов можно разными способами: картами Visa, Mastercard, Maestro, МИР, через Яндекс.Деньги, наличными и другие. Способ оплаты зависит от продавца и страны, в которой вы находитесь. Выбрать удобный способ можно на этапе поиска билета — просто введите направления, даты перелёта и запустите поиск. Если ищете на сайте, пролистайте вниз страницы — слева от результатов выдачи есть фильтр «Способ оплаты». Если ищете в приложении, найдите тот же фильтр через кнопку «Фильтры». Отметьте нужный способ оплаты галочкой, чтобы видеть только те билеты, которые можно оплатить удобным вам способом.Если вам нужна помощь, напишите нам в один из каналов связи внизу страницы. Мы поможем разобраться."
"Меня устраивает цена, но я боюсь платить онлайн. Можно я приду к вам в офис и оплачу?","К нам прийти не получится, так как у нас нет клиентских офисов.
Но не волнуйтесь — все агентства и авиакомпании, которые продают билеты через Авиасейлс, используют защищённые протоколы для оплаты картой. Ваши данные никто не украдёт и деньги не попадут к мошенникам. Подробнее о том, как именно мы проверяем партнёров, рассказали в нашем журнале о путешествиях ПСЖР.
Оплачивать билеты через интернет сейчас так же безопасно, как и рассчитываться наличными. Главное — не называйте посторонним данные вашей карты и коды из СМС, а ещё проверяйте ссылки через сервис настоящийбилет.рф, который мы сделали вместе с Роскачеством. Там вы сможете проверить, всё ли в порядке с сайтом, на котором вы планируете купить билет."
Не получается заполнить свидетельство о рождении,"Проверьте правила на сайте продавца
Есть два способа ввести данные из свидетельства о рождении 
• Все буквы серии указываете латинскими буквами, а римские цифры вносите как есть. Например, если в свидетельстве о рождении номер I-BA 685635, то указывать его следует так — IVA685635, где буквы BA — латинские.
• Вводите в точности, как в документе, но только буквы и цифры. Например, I-ВА 685635 вводите как IВА685635, где буквы ВА — на кириллице. 
Обычно на сайте билетного агентства или авиакомпании есть всплывающая подсказка с правильным написанием. Всё равно не получается? Обратитесь к продавцу и уточните, как правильно вводить серию и номер свидетельства о рождении у них на сайте. "
Как оплатить билет иностранной картой,"Используйте версию сайта для зарубежных пользователей.Это работает так: если у вас карта казахстанского банка, нужно зайти на сайт с доменом kz — aviasales.kz. Если азербайджанского — заходите на aviasales.az и так далее. Если домена вашей страны на Авиасейлс нет, используйте aviasales.com. На нём принимают большинство международных карт. Для покупки мы переведём вас на сайты иностранных билетных агентств."
Какие есть версии авиасейлс для других стран?,"Версии сайта Авиасейлс для других стран: 
aviasales.com
aviasales.uz
aviasales.ua
aviasales.by
aviasales.ge
aviasales.az
aviasales.kz
aviasales.kg
aviasales.tj"
Как связаться с продавцом билета,"Введите название авиакомпании или агентства, чтобы увидеть контакты для связи А если вы планируете покупать билет напрямую у Авиасейлс, пишите в нашу поддержку — поможем с заполнением данных."
Почему оплата не проходит,"Иногда продавец отклоняет оплату, если карта выпущена в одной стране, а оплата совершается из другой. Это происходит из‑за антифрода — специальной системы, которая следит за подозрительными транзакциями и выявляет потенциально мошеннические.Если вашу банковскую транзакцию посчитают подозрительной, продавец свяжется с вами и попросит документы, подтверждающие, что билет оплачиваете вы, а не мошенники. После проверки продавец одобрит оплату и вышлет билет, если всё в порядке. Если нет — заказ аннулируют, а деньги вернут вам на счёт."
Как устроиться к вам на работу?,Найдите подходящую вакансию на нашем суперсайте и отправьте резюме (но только если любите котовторники и готовы есть воду!) https://www.aviasales.ru/about/vacancies
Как с вами сотрудничать?,"Легко и приятно! Пишите нам со своими идеями и предложениями: https://www.aviasales.ru/about/contacts. А ещё у нас есть свой журнал ПСЖР, в котором мы рассказываем всё о путешествиях. Обязательно почитайте и друзьям покажите."
Как заказать у вас рекламу?,"Вот здесь вся подробная информация, прайс‑лист и контакты: https://ad.aviasales.ru/"
Есть ли у вас партнёрская программа?,"Да, и очень классная — написали о ней тут: https://www.travelpayouts.com/ru/"
Как вам позвонить,"У нас нет горячей линии, поэтому позвонить нам не получится. Но мы оперативно отвечаем в соцсетях (ВКонтакте, Твиттер, Одноклассники).Если вам нужна помощь, напишите нам в один из каналов связи внизу страницы. Опишите ситуацию — мы поможем разобраться."
Как работает Авиасейлс,"Авиасейлс — это сервис для поиска и покупки дешёвых авиабилетов, который работает аж с 2007 года (сами в шоке). Каждый месяц нам доверяют 18 миллионов человек, потому что на Авиасейлс легко сравнить цены и найти тот самый идеальный билет. Вот как это работает: 1. Вы заходите в приложение или на сайт, вбиваете направление и даты, а мы ищем подходящие билеты у разных авиакомпаний и агентств. 2. Вы находите свой идеальный билет, а мы перенаправляем вас на сайт продавца — там вы заполняете данные пассажиров и покупаете билет. Некоторые билеты можно купить прямо в знакомом интерфейсе Авиасейлс, но продают их всё равно агентства и авиакомпании (они же помогают оформить обмен или возврат). А есть билеты, которые продаёт именно Авиасейлс, — вы узнаете их по нашему логотипу. Все наши партнёры — агентства и авиакомпании — проходят особую проверку: юридическую, финансовую и технологическую. Мы не сотрудничаем с непроверенными компаниями и совершенно точно не имеем дел с мошенниками. Узнать об Авиасейлс подробнее. Авиасейлс отображает цены, которые присылают авиакомпании и агентства. Найти купленный билет, запросить обмен/возврат можно в личном кабинете на сайте продавца, а если вы покупали билет напрямую у Авиасейлс,  — со всем разберёмся."
Перелёты с детьми,"Покупка детского билета на Aviasales - это просто! Выберите категорию пассажира на главной странице, когда указываете направление и даты. Дети до 2 лет могут лететь со скидкой или даже бесплатно, но без отдельного места. Детям от 2 до 12 лет предоставляется скидка и отдельное место. Не забудьте, что купить билет на ребёнка можно только вместе с взрослым."
Провоз питомцев,"Перевозка питомцев в самолёте возможна двумя способами: в салоне или в багаже. Чтобы взять питомца в салон, его вес вместе с переноской обычно не должен превышать 8 кг (у некоторых авиакомпаний есть другие ограничения). Переноска должна помещаться под сиденье. Для путешествий по России нужен ветпаспорт с прививками. Для международных перелётов могут понадобиться дополнительные документы, как справка о здоровье и чип. Всегда уточняйте правила у авиакомпании перед покупкой билета."
Про багаж,"Если у тебя вопросы по провозу ручной клади, то вот несколько полезных моментов:
Где посмотреть правила: В маршрутной квитанции или на сайте авиакомпании. Там указаны габариты и вес ручной клади.
Что нельзя провозить: Аэрозоли с маркировкой «огнеопасно», спортивное оборудование и жидкости больше 100 мл (кроме дьюти-фри)
Другие ограничения: Общий объём жидкостей — не более 1 литра, каждый флакончик — до 100 мл. Детское питание — исключение.
Если есть сомнения, лучше проконсультироваться с авиакомпанией. 
"
Изменение паспортных данных,"Если ты меняешь паспорт, вот что нужно знать:
ФИО остаются прежними: Можно купить билет на старый паспорт. В новом паспорте будет указана серия и номер старого, так что изменения в билет, возможно, не понадобятся. Но всё равно уточни у авиакомпании.
Меняешь имя или фамилию: Нужно внести изменения в билет, чтобы данные совпадали с новым паспортом. Это может быть платно, так что уточни условия у продавца билета.
Временное удостоверение: Можно купить билет на временное удостоверение личности по форме 2П, но следи за его сроком действия.
Если есть вопросы, пиши в поддержку продавца, у которого покупал билет. "
Возврат или обмен билета,"Если тебе нужно вернуть или обменять билет, всё зависит от условий твоего тарифа. Для начала обратись к продавцу билета, его название указано в самом билете. Они подскажут, что можно сделать в твоей ситуации. Если билет куплен через Aviasales, пиши в нашу поддержку, и мы поможем разобраться. Удачи! ✈️"
Не пришёл билет,"Если билет не пришёл на почту, не паникуй! Сначала проверь папку «Спам» — иногда письма туда попадают. Если и там его нет, свяжись с продавцом билета и попроси отправить маршрутную квитанцию ещё раз. Если покупал через Aviasales, пиши нам на [email] или в VK: https://vk.com/aviasales, и мы всё проверим. Удачи! ✈️📧"
Я меняю гражданский паспорт. Как купить билет сейчас?,"Если ФИО остаются прежними: Иногда перевозчики разрешают купить билет на старый паспорт. В новом российском паспорте на 18-19 страницах будет указана серия и номер вашего старого паспорта. Тогда не нужно будет вносить изменения в билет, но в некоторых случаях авиакомпании могут потребовать внести новые данные и попросить доплату. В любом случае до покупки авиабилета свяжитесь с авиакомпанией и узнайте её условия."
Если меняете имя или фамилию?,"Если вы решили покупать билет на старый паспорт, но полетите уже с новыми именем или фамилией в паспорте, придётся внести эти изменения в билет. Данные документа из билета должны совпадать со сведениями в документе, который вас попросят показать на этапе регистрации. Чтобы уточнить правила авиакомпании и отредактировать данные в билете, свяжитесь с продавцом, у которого делали заказ. Его название найдёте в билете или чеке списания из банковского приложения."
Как связаться с продавцом билета?,"Введите название авиакомпании или агентства, чтобы увидеть контакты для связи. Часто корректировка данных в билете — платная услуга, цена зависит от правил авиакомпании. Некоторые перевозчики готовы внести изменения бесплатно, если предъявить свидетельство о браке."
А ещё можно купить билет на временное удостоверение личности по форме 2П?,"У этого документа есть срок действия — его выдают на время замены основного паспорта. Оформлять билет нужно на действующий документ, так что вернуться из поездки нужно до того, как он станет просроченным."
